IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary
3306,OCT,Motion,strong,NORMAL-12494-26,NORMAL-12494-26_Motion_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/strong/normal/NORMAL-12494-26_Motion_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Motion blur and low resolution obscure anatomical details.""
}",distorted,
3505,OCT,Motion,weak,NORMAL-12494-24,NORMAL-12494-24_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/weak/normal/NORMAL-12494-24_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear image, no artefacts; intact retinal layers, normal foveal contour.""
}",normal,0
3506,OCT,Motion,weak,NORMAL-12494-26,NORMAL-12494-26_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/weak/normal/NORMAL-12494-26_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
3907,OCT,Noise,weak,NORMAL-12494-2,NORMAL-12494-2_Noise_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/weak/normal/NORMAL-12494-2_Noise_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear image, no artefacts; intact retinal layers, normal foveal contour.""
}",normal,0
3908,OCT,Noise,weak,NORMAL-12494-3,NORMAL-12494-3_Noise_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/weak/normal/NORMAL-12494-3_Noise_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
3707,OCT,Noise,strong,NORMAL-12494-2,NORMAL-12494-2_Noise_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/strong/normal/NORMAL-12494-2_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear layers, no visible abnormalities, good image quality.""
}",normal,0
3708,OCT,Noise,strong,NORMAL-12494-3,NORMAL-12494-3_Noise_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/strong/normal/NORMAL-12494-3_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Severe random speckle noise obscures retinal details.""
}",distorted,
3807,OCT,Noise,strong,CNV-28682-9,CNV-28682-9_Noise_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/strong/retinal diseases/CNV-28682-9_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""High noise level and low resolution obscure anatomical details.""
}",distorted,
3808,OCT,Noise,strong,CNV-53018-10,CNV-53018-10_Noise_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/strong/retinal diseases/CNV-53018-10_Noise_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Severe motion blur and shadowing obscure retinal details.""
}",distorted,
4007,OCT,Noise,weak,CNV-28682-9,CNV-28682-9_Noise_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/weak/retinal diseases/CNV-28682-9_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
4008,OCT,Noise,weak,CNV-53018-10,CNV-53018-10_Noise_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/weak/retinal diseases/CNV-53018-10_Noise_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""disease"",
  ""reason"": ""Poor image quality due to motion blur and shadowing obscures key anatomical details.""
}",disease,1
4609,OCT,Rotate,weak,CNV-53018-1,CNV-53018-1_Rotate_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/weak/retinal diseases/CNV-53018-1_Rotate_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""disease"",
  ""reason"": ""Poor image quality due to motion blur and shadowing obscures key anatomical details.""
}",disease,1
4610,OCT,Rotate,weak,CNV-53018-2,CNV-53018-2_Rotate_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/weak/retinal diseases/CNV-53018-2_Rotate_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without fluid or thickening.""
}",normal,0
4409,OCT,Rotate,strong,CNV-53018-1,CNV-53018-1_Rotate_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/strong/retinal diseases/CNV-53018-1_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Motion blur and streaks obscure retinal details, limiting diagnosis.""
}",distorted,
4410,OCT,Rotate,strong,CNV-53018-2,CNV-53018-2_Rotate_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/strong/retinal diseases/CNV-53018-2_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear image, no artefacts, normal retinal layers and foveal contour.""
}",normal,0
4309,OCT,Rotate,strong,NORMAL-12494-4,NORMAL-12494-4_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/strong/normal/NORMAL-12494-4_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Motion blur and streaks obscure retinal details, limiting diagnosis.""
}",distorted,
4310,OCT,Rotate,strong,NORMAL-12494-5,NORMAL-12494-5_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/strong/normal/NORMAL-12494-5_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Motion blur and low contrast obscure retinal details.""
}",distorted,
4509,OCT,Rotate,weak,NORMAL-12494-4,NORMAL-12494-4_Rotate_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/weak/normal/NORMAL-12494-4_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
4510,OCT,Rotate,weak,NORMAL-12494-5,NORMAL-12494-5_Rotate_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Rotate/weak/normal/NORMAL-12494-5_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
6801,Xray,Rotate,weak,103,103_Rotate_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Rotate/weak/Normal/103_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, grid lines, external objects, under- or over-exposure, or other artefacts, and whether they limit confidence.

Then, focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Low-quality image with significant rotation, obscuring detailed evaluation.""
}",normal,0
6802,Xray,Rotate,weak,104,104_Rotate_weak.png,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/Rotate/weak/Normal/104_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, grid lines, external objects, under- or over-exposure, or other artefacts, and whether they limit confidence.

Then, focus on the lung fields, heart borders, and costophrenic angles.
Determine whether there are pneumonia-related abnormalities such as focal opacity, consolidation, or interstitial infiltrates.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Low-quality image with significant rotation, obscuring detailed assessment.""
}",normal,0
